target_id,attribute,entity,target_type,accuracy_score,skill_score,applicable_run_pass,applicable_custom,applicable_roles,internal_agreement_score,label_agreement_score,fai_agreement_score
pressure_play,qb_pressured,play,boolean,0.9367,0.8035,PASS,,,,,
time_to_pressure,time_to_pressure,play,continuous,,0.7549,PASS,qb_pressured,,,,
qb_scramble,qb_scramble,play,boolean,0.9993,0.9863,PASS,,,,,
qb_scramble_side,qb_scramble_side,play,categorical,0.9548,0.8889,PASS,qb_scramble,,,,
coverage_scheme,coverage_scheme,play,categorical,0.8067,0.6487,PASS,,,,,
man_zone_coverage,man_zone_coverage,play,categorical,0.8946,0.6958,PASS,,,,,
mof_coverage_played,middle_of_field_coverage_played,play,categorical,0.9431,0.8186,PASS,,,,,
qb_left_pocket,qb_left_pocket,play,boolean,0.9635,0.8138,PASS,,,,,
first_contact,first_contact,player_play,boolean,0.9809,0.7741,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
stop,stop_generated,player_play,boolean,0.9878,0.6942,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
fumble_forced,fumble_forced,player_play,boolean,0.9995,0.582,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
fumble_recovery,fumble_recovery,player_play,boolean,0.9995,0.2219,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
tackle_assist,tackle_assist,player_play,boolean,0.9843,0.2572,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
pass_batted,throw_batted_down,player_play,boolean,0.999,0.504,,,"['COVERAGE', 'PASS RUSH']",,,
interception_caught,interception_caught,player_play,boolean,0.9995,0.7958,,,"['COVERAGE', 'PASS RUSH']",,,
sack_missed,tackle_missed_on_qb,player_play,boolean,0.9991,0.3463,,,"['COVERAGE', 'PASS RUSH']",,,
defender_technique,defender_technique,player_play,categorical,0.7704,0.6408,,,"['RUN DEFENSE', 'PASS RUSH']",0.362,0.523,0.54
gap_assignment,gap_assignment,player_play,categorical,0.8429,0.7091,,,"['RUN DEFENSE', 'PASS RUSH']",0.607,0.633,0.608
gap_assignment_side,gap_assignment_side,player_play,categorical,0.9664,0.9002,,,"['RUN DEFENSE', 'PASS RUSH']",,,
sack_allowed,sack_allowed,player_play,boolean,0.9974,0.6681,,,['PASS BLOCK'],,,
pressure_allowed,pressure_allowed,player_play,boolean,0.974,0.6049,,,['PASS BLOCK'],,,
hurry_allowed,hurry_allowed,player_play,boolean,0.9756,0.4744,,,['PASS BLOCK'],,,
block_loss,block_loss,player_play,boolean,0.9728,0.3349,,,['PASS BLOCK'],,,
grade_numerical_frame,grade,player_frame,continuous,,0.3023,,,,,,
interception_frame,interception_thrown,player_frame,boolean,0.9847,0.4097,,,['PASS'],,,
touchdown_player_frame,touchdown_scored,player_frame,boolean,0.9876,0.3871,,,"['PASS', 'PASS ROUTE', 'RUN']",,,
rush_yards_frame,rushing_yards,player_frame,continuous,,0.5889,,,"['PASS', 'RUN']",,,
rush_success_frame,rushing_success,player_frame,boolean,0.7789,0.4153,,,"['PASS', 'RUN']",,,
tackle_frame,tackle,player_frame,boolean,0.9506,0.3049,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
first_contact_frame,first_contact,player_frame,boolean,0.9524,0.3605,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
stop_frame,stop_generated,player_frame,boolean,0.977,0.2925,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
sack_allowed_frame,sack_allowed,player_frame,boolean,0.9955,0.2623,,,['PASS BLOCK'],,,
pressure_allowed_frame,pressure_allowed,player_frame,boolean,0.9609,0.3601,,,['PASS BLOCK'],,,
sack_frame,sack_generated,player_frame,boolean,0.9908,0.3119,,,['PASS RUSH'],,,
pressure_frame,pressure_generated,player_frame,boolean,0.935,0.4277,,,['PASS RUSH'],,,
primary_coverage_frame,targeted_defender,player_frame,boolean,0.9208,0.4193,,,['COVERAGE'],,,
pbu_frame,throw_broken_up,player_frame,boolean,0.9916,0.1356,,,['COVERAGE'],,,
target_frame,target,player_frame,boolean,0.9095,0.5261,,,['PASS ROUTE'],,,
route_frame,route,player_frame,categorical,0.6016,0.4339,,,['PASS ROUTE'],,,
reception_frame,reception_caught,player_frame,boolean,0.8081,0.3932,,target,['PASS ROUTE'],,,
rec_yards_frame,receiving_yards,player_frame,continuous,,0.431,,reception,['PASS ROUTE'],,,
rec_success_frame,receiving_success,player_frame,boolean,0.7257,0.3005,,reception,['PASS ROUTE'],,,
yards_after_catch_frame,yards_after_catch,player_frame,continuous,,0.5566,,reception,['PASS ROUTE'],,,
end_around_run_frame,end_around_run,frame,boolean,0.9967,0.7676,RUN,,,,,
sack,sack_generated,player_play,boolean,0.9975,0.8467,,,['PASS RUSH'],,,
pressure,pressure_generated,player_play,boolean,0.9688,0.7411,,,['PASS RUSH'],,,
hit,hit_generated,player_play,boolean,0.9934,0.7544,,,['PASS RUSH'],,,
hurry,hurry_generated,player_play,boolean,0.9659,0.5811,,,['PASS RUSH'],,,
primary_coverage,targeted_defender,player_play,boolean,0.9693,0.7904,,,['COVERAGE'],,,
press,press,player_play,boolean,0.9824,0.8977,,,['COVERAGE'],,,
press_type,press_type,player_play,categorical,0.7283,0.4013,,press,['COVERAGE'],,,
shift,shift,player_play,boolean,0.9813,0.7475,,,"['PASS', 'PASS ROUTE', 'RUN']",,,
screen_block,screen_block,player_play,boolean,0.9951,0.521,,,"['PASS BLOCK', 'PASS ROUTE', 'PASS']",,,
rush_yards,rushing_yards,player_play,continuous,,0.9709,,,"['PASS', 'RUN']",,,
rush_success,rushing_success,player_play,boolean,0.9331,0.791,,,"['PASS', 'RUN']",,,
box_alignment,box_alignment,player_play,boolean,0.9841,0.9501,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
tackle,tackle,player_play,boolean,0.982,0.7732,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
tackle_missed,tackle_missed,player_play,boolean,0.9943,0.5996,,,"['RUN DEFENSE', 'COVERAGE', 'PASS RUSH']",,,
pbu,throw_broken_up,player_play,boolean,0.9929,0.4763,,,['COVERAGE'],,,
coverage_responsibility,coverage_responsibility,player_play,categorical,0.853,0.7414,,,['COVERAGE'],,,
coverage_responsibility_side,coverage_responsibility_side,player_play,categorical,0.9006,0.8009,,,['COVERAGE'],,,
secondary_coverage,secondary_coverage,player_play,boolean,0.9912,0.1621,,,['COVERAGE'],,,
target,target,player_play,boolean,0.9921,0.9588,,,['PASS ROUTE'],,,
route,route,player_play,categorical,0.8227,0.7211,,,['PASS ROUTE'],,,
route_release,route_release,player_play,categorical,0.9288,0.5147,,,['PASS ROUTE'],0.596,0.946,0.946
qb_read,qb_read,player_play,categorical,0.8521,0.4748,,,['PASS'],,,
passer,passer,player_play,boolean,0.9997,0.9981,,,"['PASS', 'PASS ROUTE', 'RUN']",,,
ball_carrier,ball_carrier,player_play,boolean,0.9994,0.9968,,,"['PASS', 'PASS ROUTE', 'RUN']",,,
touchdown_player,touchdown_scored,player_play,boolean,0.9993,0.9589,,,"['PASS', 'PASS ROUTE', 'RUN']",,,
yards_after_contact,yards_after_contact,player_play,continuous,,0.7357,,ball_carrier,"['PASS', 'PASS ROUTE', 'RUN']",,,
fumble,fumble,player_play,boolean,0.9995,0.8724,,ball_carrier,"['PASS', 'PASS ROUTE', 'RUN']",,,
motion,motion,player_play,boolean,0.9813,0.7472,,,"['PASS', 'PASS ROUTE', 'RUN']",,,
read_option_run,read_option_run,play,boolean,0.9598,0.6525,RUN,,,,,
option_run,option_run,play,boolean,0.9594,0.673,RUN,,,,,
speed_option_run,speed_option_run,play,boolean,0.998,0.8249,RUN,,,,,
inverted_run,inverted_run,play,boolean,0.997,0.8104,RUN,,,,,
jet_sweep_run,jet_sweep_run,play,boolean,0.9996,0.9758,RUN,,,,,
reverse_run,reverse_run,play,boolean,0.9995,0.7375,RUN,,,,,
end_around_run,end_around_run,play,boolean,0.9991,0.9266,RUN,,,,,
run_gap_intent,run_gap_intent,play,categorical,0.7678,0.574,RUN,,,,,
completion,completion,play,boolean,0.9994,0.9978,PASS,throw,,,,
pass_depth,target_depth,play,continuous,,0.9427,PASS,throw,,,,
pass_width,target_width,play,continuous,,0.9816,PASS,throw,,,,
time_to_pass,time_to_throw,play,continuous,,0.9609,PASS,throw,,,,
catchable_pass,catchable_target,play,boolean,0.9214,0.7288,PASS,throw,,,,
pump_fake,pump_fake,play,boolean,0.9699,0.1379,PASS,,,,,
highlight_throw,highlight_throw,play,boolean,0.9835,0.4245,PASS,throw,,,,
route_break_depth,route_break_depth,player_play,continuous,,0.9508,,,['PASS ROUTE'],,,
chip_block,chip_block,player_play,boolean,0.9875,0.6227,,,['PASS ROUTE'],,,
separation_type,separation_type,player_play,categorical,0.5474,0.2803,,,['PASS ROUTE'],,,
reception,reception_caught,player_play,boolean,0.9996,0.9985,,target,['PASS ROUTE'],,,
drop,target_dropped,player_play,boolean,0.962,0.4415,,target,['PASS ROUTE'],,,
rec_yards,receiving_yards,player_play,continuous,,0.9904,,reception,['PASS ROUTE'],,,
rec_success,receiving_success,player_play,boolean,0.9304,0.7714,,reception,['PASS ROUTE'],,,
yards_after_catch,yards_after_catch,player_play,continuous,,0.9711,,reception,['PASS ROUTE'],,,
first_read_throw,first_read_throw,play,boolean,0.671,0.0,PASS,throw,,,,
throw_hindered,throw_hindered,play,boolean,0.9904,0.3356,PASS,throw,,,,
run_concept,run_concept,play,categorical,0.9345,0.8758,RUN,,,0.437,0.598,0.586
designed_qb_run,designed_qb_run,play,boolean,0.9964,0.8646,RUN,,,,,
lead_run,lead_run,play,boolean,0.9824,0.8708,RUN,,,,,
cross_lead_run,cross_lead_run,play,boolean,0.9864,0.8054,RUN,,,,,
split_run,split_run,play,boolean,0.9756,0.8321,RUN,,,,,
pitch_run,pitch_run,play,boolean,0.9977,0.9605,RUN,,,,,
formation_right,formation_right,play,categorical,0.9922,0.9792,,,,,,
formation_unbalanced,formation_unbalanced,play,boolean,0.9966,0.0498,,,,,,
back_alignment,back_alignment,play,categorical,0.991,0.9611,,,,,,
qb_alignment,qb_alignment,play,categorical,0.9964,0.9867,,,,,,
trick_look,trick_look,play,boolean,0.9854,0.8609,,,,,,
mof_coverage_look,middle_of_field_coverage_look,play,categorical,0.9178,0.7606,,,,,,
play_type_intent,run_pass_intent,play,categorical,0.9985,0.9951,,,,,,
screen,screen,play,boolean,0.9956,0.9258,,,,,,
play_action,play_action,play,boolean,0.9872,0.9258,,,,,,
rpo,run_pass_option,play,boolean,0.9765,0.7697,,,,,,
draw,draw,play,boolean,0.9983,0.881,,,,,,
trick_played,trick_played,play,boolean,0.9953,0.8059,,,,,,
stunt,stunt,play,boolean,0.9635,0.7864,,,,,,
blitz,blitz,play,boolean,0.9628,0.822,,,,,,
pass_outcome,pass_outcome,play,categorical,0.9983,0.9952,PASS,,,,,
dropback_depth,dropback_depth,play,continuous,,0.8521,PASS,,,,,
epa_frame,expected_points_added,frame,continuous,,0.3553,,,,,,
epa_success_frame,expected_points_added_success,frame,boolean,0.7337,0.3431,,,,,,
play_type_intent_frame,run_pass_intent,frame,categorical,0.9631,0.8863,,,,,,
screen_frame,screen,frame,boolean,0.9818,0.7272,,,,,,
time_to_pressure_frame,time_to_pressure,frame,continuous,,0.4885,PASS,qb_pressured,,,,
qb_scramble_frame,qb_scramble,frame,boolean,0.9691,0.4609,PASS,,,,,
coverage_scheme_frame,coverage_scheme,frame,categorical,0.7211,0.5178,PASS,,,,,
man_zone_coverage_frame,man_zone_coverage,frame,categorical,0.8753,0.639,PASS,,,,,
team_side,team_side,player_play,categorical,0.9999,0.9997,,,,,,
alignment,alignment,player_play,categorical,0.9591,0.9352,,,,,,
alignment_side,alignment_side,player_play,categorical,0.9912,0.9788,,,,,,
role,role,player_play,categorical,0.9945,0.9899,,,,,,
grade_numerical,grade,player_play,continuous,,0.5916,,,,,,
grade,grade_cat,player_play,categorical,0.9071,0.5035,,,,,,
interception,interception_thrown,player_play,boolean,0.9996,0.9798,,,['PASS'],,,
mof_coverage_played_frame,middle_of_field_coverage_played,frame,categorical,0.9142,0.7358,PASS,,,,,
pass_depth_frame,target_depth,frame,continuous,,0.5374,PASS,throw,,,,
pass_width_frame,target_width,frame,continuous,,0.618,PASS,throw,,,,
play_action_frame,play_action,frame,boolean,0.9588,0.7902,,,,,,
rpo_frame,run_pass_option,frame,boolean,0.965,0.6443,,,,,,
draw_frame,draw,frame,boolean,0.9963,0.7055,,,,,,
run_gap_intent_side,run_gap_intent_side,play,categorical,0.9279,0.8011,RUN,,,,,
run_gap_outcome,run_gap_outcome,play,categorical,0.8362,0.692,RUN,,,,,
run_gap_outcome_side,run_gap_outcome_side,play,categorical,0.9631,0.8973,RUN,,,,,
run_gap_changed,run_gap_changed,play,boolean,0.8884,0.3301,RUN,,,,,
run_gap_change_forced,run_gap_change_forced,play,boolean,0.9015,0.2913,RUN,,,,,
run_side,run_side,play,categorical,0.9726,0.9226,RUN,,,,,
misdirection_run,misdirection_run,play,boolean,0.9843,-0.9353,RUN,,,,,
backside_fold_run,backside_fold_run,play,boolean,0.9978,0.0162,RUN,,,,,
run_concept_frame,run_concept,frame,categorical,0.8478,0.7413,RUN,,,,,
designed_qb_run_frame,designed_qb_run,frame,boolean,0.9939,0.7628,RUN,,,,,
jet_sweep_run_frame,jet_sweep_run,frame,boolean,0.9969,0.8318,RUN,,,,,
reverse_run_frame,reverse_run,frame,boolean,0.9989,0.5881,RUN,,,,,
yards_gained,yards_gained,play,continuous,,0.9842,,,,,,
first_down,first_down,play,boolean,0.9538,0.8231,,,,,,
touchdown,touchdown,play,boolean,0.9979,0.9531,,,,,,
ep,expected_points,play,continuous,,0.9545,,,,,,
epa,expected_points_added,play,continuous,,0.7898,,,,,,
epa_success,expected_points_added_success,play,boolean,0.9329,0.7824,,,,,,
formation_left,formation_left,play,categorical,0.992,0.9781,,,,,,
interception_caught_frame,interception_caught,player_frame,boolean,0.9984,0.3241,,,"['COVERAGE', 'PASS RUSH']",,,
run_gap_outcome_frame,run_gap_outcome,frame,categorical,0.6615,0.4304,RUN,,,,,
run_gap_outcome_side_frame,run_gap_outcome_side,frame,categorical,0.8548,0.6354,RUN,,,,,
run_gap_changed_frame,run_gap_changed,frame,boolean,0.8711,0.2031,RUN,,,,,
run_side_frame,run_side,frame,categorical,0.9295,0.8097,RUN,,,,,
trick_played_frame,trick_played,frame,boolean,0.9923,0.6955,,,,,,
stunt_frame,stunt,frame,boolean,0.9317,0.6437,,,,,,
blitz_frame,blitz,frame,boolean,0.9328,0.7015,,,,,,
pass_outcome_frame,pass_outcome,frame,categorical,0.7345,0.3852,PASS,,,,,
yards_gained_frame,yards_gained,frame,continuous,,0.5717,,,,,,
first_down_frame,first_down,frame,boolean,0.8014,0.402,,,,,,
touchdown_frame,touchdown,frame,boolean,0.9697,0.4125,,,,,,
